goalId,customerId,goalType,targetAmount,targetDate,fundingAccountId
GOAL-047,CUST-073,Education,137819.16,2030-01-18,ACC-293
GOAL-048,CUST-180,Home Purchase,257052.36,2034-03-09,ACC-228
GOAL-049,CUST-400,Emergency Fund,320524.69,2036-05-14,ACC-745
GOAL-050,CUST-043,Emergency Fund,244475.29,2027-12-06,ACC-109
GOAL-051,CUST-280,Travel,238550.77,2037-02-12,ACC-119
GOAL-052,CUST-337,Home Purchase,51474.91,2030-03-30,ACC-736
GOAL-053,CUST-100,Home Purchase,483088.31,2032-07-19,ACC-182
GOAL-054,CUST-479,Emergency Fund,445963.21,2032-07-20,ACC-218
GOAL-055,CUST-104,Education,49558.91,2037-06-24,ACC-222
GOAL-056,CUST-375,Emergency Fund,435316.98,2039-11-23,ACC-119
GOAL-057,CUST-307,Retirement,395496.99,2036-03-13,ACC-554
GOAL-058,CUST-174,Home Purchase,483174.75,2033-04-13,ACC-140
GOAL-059,CUST-037,Travel,338933.68,2027-09-12,ACC-070
GOAL-060,CUST-229,Travel,131152.26,2028-05-13,ACC-792
GOAL-061,CUST-230,Education,67372.65,2031-03-10,ACC-194
GOAL-062,CUST-203,Home Purchase,59943.62,2032-09-03,ACC-514
GOAL-063,CUST-044,Home Purchase,435437.97,2038-06-03,ACC-423
GOAL-064,CUST-073,Retirement,30261.13,2037-07-16,ACC-003
GOAL-065,CUST-347,Education,36520.8,2031-08-04,ACC-117
GOAL-066,CUST-457,Travel,193578.59,2036-04-04,ACC-279
GOAL-067,CUST-465,Emergency Fund,171429.94,2036-04-26,ACC-204
GOAL-068,CUST-028,Emergency Fund,31959.76,2039-01-01,ACC-336
GOAL-069,CUST-119,Home Purchase,71215.68,2028-03-27,ACC-233
GOAL-070,CUST-011,Retirement,297123.1,2036-02-05,ACC-373
GOAL-071,CUST-311,Retirement,231255.84,2030-06-15,ACC-449
GOAL-072,CUST-338,Travel,356643.47,2029-07-20,ACC-338
GOAL-073,CUST-251,Home Purchase,84287.49,2038-03-21,ACC-341
GOAL-074,CUST-105,Travel,128131.76,2032-07-30,ACC-076
GOAL-075,CUST-134,Retirement,145497.26,2037-09-13,ACC-753
GOAL-076,CUST-430,Home Purchase,53890.21,2037-11-27,ACC-394
GOAL-077,CUST-085,Emergency Fund,467323.22,2027-08-19,ACC-256
GOAL-078,CUST-036,Retirement,91876.26,2030-09-23,ACC-365
GOAL-079,CUST-152,Travel,228594.69,2040-03-06,ACC-033
GOAL-080,CUST-391,Retirement,280544.03,2032-05-13,ACC-634
GOAL-081,CUST-135,Emergency Fund,342330.21,2028-07-30,ACC-250
GOAL-082,CUST-324,Home Purchase,379898.56,2035-02-08,ACC-075
GOAL-083,CUST-149,Education,25127.03,2036-12-25,ACC-764
GOAL-084,CUST-037,Retirement,370830.15,2036-12-13,ACC-259
GOAL-085,CUST-216,Education,100324.79,2034-03-16,ACC-382
GOAL-086,CUST-365,Travel,122652.43,2038-02-23,ACC-621
GOAL-087,CUST-151,Travel,114193.61,2031-03-20,ACC-461
GOAL-088,CUST-320,Home Purchase,275303.67,2038-12-14,ACC-551
GOAL-089,CUST-132,Travel,168284.09,2039-10-22,ACC-022
GOAL-090,CUST-199,Education,470593.09,2038-07-26,ACC-118
GOAL-091,CUST-051,Travel,262013.16,2032-03-05,ACC-193
GOAL-092,CUST-122,Travel,30775.67,2030-08-14,ACC-190
GOAL-093,CUST-143,Emergency Fund,95561.74,2033-08-25,ACC-143
GOAL-094,CUST-044,Emergency Fund,87340.68,2028-03-21,ACC-267
GOAL-095,CUST-331,Travel,478525.58,2029-10-09,ACC-795
GOAL-096,CUST-320,Emergency Fund,218708.52,2033-10-05,ACC-557
GOAL-097,CUST-043,Emergency Fund,485666.71,2033-03-21,ACC-739
GOAL-098,CUST-361,Retirement,94632.97,2040-05-01,ACC-719
GOAL-099,CUST-281,Retirement,101543.3,2030-06-15,ACC-454
GOAL-100,CUST-436,Travel,113053.64,2030-06-12,ACC-784
GOAL-101,CUST-211,Education,359599.07,2033-01-05,ACC-327
GOAL-102,CUST-462,Home Purchase,457978.02,2037-07-25,ACC-617
GOAL-103,CUST-492,Retirement,125305.81,2040-05-08,ACC-445
GOAL-104,CUST-051,Retirement,303452.42,2039-01-24,ACC-267
GOAL-105,CUST-482,Home Purchase,317918.31,2027-08-27,ACC-763
GOAL-106,CUST-124,Emergency Fund,142307.49,2036-08-16,ACC-392
GOAL-107,CUST-089,Home Purchase,102610.05,2032-12-09,ACC-238
GOAL-108,CUST-217,Education,426183.73,2036-10-07,ACC-676
GOAL-109,CUST-426,Travel,168490.7,2037-09-29,ACC-035
GOAL-110,CUST-077,Retirement,345228.44,2035-03-27,ACC-327
GOAL-111,CUST-255,Travel,436565.57,2032-08-26,ACC-505
GOAL-112,CUST-277,Retirement,328501.53,2031-03-09,ACC-333
GOAL-113,CUST-193,Travel,161036.07,2040-04-20,ACC-433
GOAL-114,CUST-273,Home Purchase,97419.19,2034-03-20,ACC-282
GOAL-115,CUST-326,Education,336881.43,2032-10-06,ACC-646
GOAL-116,CUST-493,Education,456572.46,2032-09-11,ACC-284
GOAL-117,CUST-116,Home Purchase,65131.26,2038-07-08,ACC-056
GOAL-118,CUST-257,Retirement,64827.93,2038-04-07,ACC-501
GOAL-119,CUST-229,Retirement,90599.36,2039-06-06,ACC-729
GOAL-120,CUST-447,Education,430443.02,2038-10-21,ACC-641
GOAL-121,CUST-089,Emergency Fund,176788.5,2035-01-07,ACC-080
GOAL-122,CUST-357,Education,9018.15,2032-01-26,ACC-040
GOAL-123,CUST-440,Travel,397049.5,2038-08-28,ACC-161
GOAL-124,CUST-429,Education,281233.9,2035-08-27,ACC-683
GOAL-125,CUST-010,Travel,402277.39,2036-01-09,ACC-620
GOAL-126,CUST-371,Travel,472746.78,2036-09-26,ACC-046
GOAL-127,CUST-097,Education,309781.62,2033-10-12,ACC-534
GOAL-128,CUST-107,Home Purchase,11048.65,2031-03-15,ACC-188
GOAL-129,CUST-284,Emergency Fund,325830.66,2034-08-06,ACC-405
GOAL-130,CUST-196,Emergency Fund,125821.94,2037-06-16,ACC-021
GOAL-131,CUST-257,Education,146995.43,2035-07-06,ACC-012
GOAL-132,CUST-162,Retirement,190186.44,2030-04-08,ACC-130
GOAL-133,CUST-465,Home Purchase,491999.36,2035-01-08,ACC-447
GOAL-134,CUST-411,Home Purchase,18351.76,2034-09-02,ACC-087
GOAL-135,CUST-114,Education,85019.63,2030-12-23,ACC-176
GOAL-136,CUST-025,Emergency Fund,437645.34,2033-01-27,ACC-729
GOAL-137,CUST-287,Retirement,381235.04,2036-04-12,ACC-123
GOAL-138,CUST-426,Emergency Fund,180612.48,2030-02-19,ACC-366
GOAL-139,CUST-444,Education,492247.14,2031-07-19,ACC-346
GOAL-140,CUST-242,Emergency Fund,471714.5,2036-06-28,ACC-520
GOAL-141,CUST-132,Emergency Fund,445126.66,2039-08-31,ACC-465
GOAL-142,CUST-303,Education,438583.67,2033-06-22,ACC-593
GOAL-143,CUST-286,Emergency Fund,109333.11,2034-09-16,ACC-744
GOAL-144,CUST-220,Travel,437865.58,2038-01-19,ACC-168
GOAL-145,CUST-032,Travel,206607.88,2037-06-05,ACC-785
GOAL-146,CUST-111,Travel,401199.3,2029-08-19,ACC-600
GOAL-147,CUST-392,Emergency Fund,482196.24,2029-09-22,ACC-224
GOAL-148,CUST-427,Retirement,498701.0,2036-12-10,ACC-491
GOAL-149,CUST-470,Home Purchase,263848.73,2039-02-12,ACC-710
GOAL-150,CUST-363,Home Purchase,347196.3,2033-01-31,ACC-383
GOAL-151,CUST-374,Retirement,135415.8,2028-11-01,ACC-269
GOAL-152,CUST-053,Emergency Fund,298860.87,2035-04-22,ACC-412
GOAL-153,CUST-221,Education,27201.59,2027-01-16,ACC-540
GOAL-154,CUST-135,Emergency Fund,179446.17,2039-04-04,ACC-655
GOAL-155,CUST-177,Education,433891.74,2036-08-09,ACC-567
GOAL-156,CUST-462,Emergency Fund,74255.63,2030-08-12,ACC-133
GOAL-157,CUST-016,Emergency Fund,142422.77,2035-05-19,ACC-149
GOAL-158,CUST-280,Emergency Fund,124378.0,2039-01-05,ACC-299
GOAL-159,CUST-320,Education,423348.11,2039-05-22,ACC-282
GOAL-160,CUST-200,Emergency Fund,101471.96,2033-03-12,ACC-357
GOAL-161,CUST-461,Education,299837.28,2027-04-28,ACC-644
GOAL-162,CUST-017,Emergency Fund,447990.13,2028-06-04,ACC-017
GOAL-163,CUST-471,Emergency Fund,371094.03,2034-08-15,ACC-108
GOAL-164,CUST-445,Home Purchase,27634.85,2028-12-04,ACC-396
GOAL-165,CUST-363,Travel,137997.22,2034-04-24,ACC-638
GOAL-166,CUST-423,Education,453148.38,2037-01-30,ACC-663
GOAL-167,CUST-138,Emergency Fund,68881.33,2040-01-15,ACC-136
GOAL-168,CUST-243,Emergency Fund,26417.0,2038-12-07,ACC-323
GOAL-169,CUST-316,Retirement,112485.16,2036-02-20,ACC-044
GOAL-170,CUST-415,Retirement,78327.7,2038-12-20,ACC-274
GOAL-171,CUST-416,Home Purchase,417176.83,2030-09-18,ACC-295
GOAL-172,CUST-361,Travel,126064.38,2029-04-23,ACC-698
GOAL-173,CUST-212,Travel,437480.37,2035-05-26,ACC-208
GOAL-174,CUST-113,Education,26532.68,2030-05-04,ACC-282
GOAL-175,CUST-457,Home Purchase,142154.97,2040-01-18,ACC-345
GOAL-176,CUST-132,Travel,249700.22,2032-11-05,ACC-208
GOAL-177,CUST-368,Home Purchase,144713.64,2030-05-18,ACC-727
GOAL-178,CUST-253,Travel,288417.41,2033-03-06,ACC-018
GOAL-179,CUST-326,Home Purchase,437892.2,2039-02-25,ACC-316
GOAL-180,CUST-176,Travel,367387.66,2029-01-07,ACC-609
GOAL-181,CUST-136,Emergency Fund,471009.83,2038-02-20,ACC-313
GOAL-182,CUST-307,Retirement,7614.26,2027-01-15,ACC-372
GOAL-183,CUST-028,Retirement,445002.73,2029-02-23,ACC-762
GOAL-184,CUST-190,Home Purchase,195272.24,2034-03-09,ACC-567
GOAL-185,CUST-137,Retirement,437061.77,2029-07-11,ACC-422
GOAL-186,CUST-282,Travel,9099.95,2038-09-13,ACC-469
GOAL-187,CUST-213,Home Purchase,335943.29,2029-05-08,ACC-654
GOAL-188,CUST-318,Travel,335031.22,2039-02-21,ACC-715
GOAL-189,CUST-272,Home Purchase,314171.83,2040-03-18,ACC-155
GOAL-190,CUST-483,Home Purchase,331702.37,2032-01-14,ACC-553
GOAL-191,CUST-275,Retirement,422152.13,2032-05-02,ACC-554
GOAL-192,CUST-065,Retirement,232964.73,2031-03-10,ACC-544
GOAL-193,CUST-399,Home Purchase,370149.65,2028-08-21,ACC-313
GOAL-194,CUST-126,Education,166693.94,2029-05-15,ACC-031
GOAL-195,CUST-205,Emergency Fund,119950.93,2033-01-12,ACC-045
GOAL-196,CUST-319,Emergency Fund,301763.46,2039-07-22,ACC-220
GOAL-197,CUST-133,Emergency Fund,240741.36,2035-03-17,ACC-039
GOAL-198,CUST-302,Travel,468091.4,2036-05-18,ACC-261
GOAL-199,CUST-354,Emergency Fund,174108.8,2038-05-29,ACC-300
GOAL-200,CUST-097,Retirement,165211.98,2034-06-01,ACC-064
GOAL-201,CUST-282,Travel,434631.25,2033-10-20,ACC-158
GOAL-202,CUST-121,Emergency Fund,126884.25,2040-06-03,ACC-358
GOAL-203,CUST-095,Travel,471686.11,2035-07-02,ACC-509
GOAL-204,CUST-235,Travel,205365.74,2030-10-07,ACC-331
GOAL-205,CUST-198,Retirement,38360.12,2035-03-18,ACC-644
GOAL-206,CUST-423,Emergency Fund,50950.74,2036-12-26,ACC-140
GOAL-207,CUST-477,Retirement,121043.17,2038-10-25,ACC-422
GOAL-208,CUST-172,Emergency Fund,355459.5,2033-07-21,ACC-478
GOAL-209,CUST-144,Retirement,202875.69,2030-11-01,ACC-009
GOAL-210,CUST-187,Travel,276351.42,2027-02-25,ACC-382
GOAL-211,CUST-441,Emergency Fund,290762.63,2031-10-20,ACC-236
GOAL-212,CUST-381,Emergency Fund,488774.4,2030-02-02,ACC-586
GOAL-213,CUST-221,Retirement,78200.19,2031-08-27,ACC-089
GOAL-214,CUST-276,Emergency Fund,186274.11,2040-05-30,ACC-684
GOAL-215,CUST-166,Education,229241.01,2036-02-05,ACC-155
GOAL-216,CUST-179,Emergency Fund,196997.6,2028-08-20,ACC-117
GOAL-217,CUST-303,Travel,488266.57,2028-11-15,ACC-384
GOAL-218,CUST-487,Home Purchase,61517.84,2032-03-09,ACC-705
GOAL-219,CUST-239,Home Purchase,161322.9,2032-02-18,ACC-595
GOAL-220,CUST-117,Education,102322.74,2040-02-26,ACC-097
GOAL-221,CUST-071,Retirement,187600.68,2028-12-11,ACC-148
GOAL-222,CUST-453,Home Purchase,456584.2,2028-12-27,ACC-469
GOAL-223,CUST-124,Emergency Fund,72324.13,2032-03-04,ACC-379
GOAL-224,CUST-208,Retirement,454589.69,2027-12-28,ACC-556
GOAL-225,CUST-297,Education,16785.53,2037-01-04,ACC-332
GOAL-226,CUST-351,Retirement,322111.24,2034-08-25,ACC-753
GOAL-227,CUST-257,Education,280498.53,2037-06-09,ACC-294
GOAL-228,CUST-428,Home Purchase,254224.86,2036-11-06,ACC-759
GOAL-229,CUST-222,Home Purchase,190493.6,2032-01-11,ACC-324
GOAL-230,CUST-481,Retirement,121809.33,2033-08-12,ACC-504
GOAL-231,CUST-057,Emergency Fund,470002.43,2038-10-22,ACC-228
GOAL-232,CUST-047,Home Purchase,187855.2,2033-06-21,ACC-068
GOAL-233,CUST-110,Travel,171421.88,2034-11-25,ACC-009
GOAL-234,CUST-006,Education,330934.66,2034-04-21,ACC-215
GOAL-235,CUST-047,Emergency Fund,299550.2,2033-09-29,ACC-580
GOAL-236,CUST-228,Emergency Fund,315771.18,2038-09-28,ACC-239
GOAL-237,CUST-354,Travel,292933.96,2030-10-08,ACC-389
GOAL-238,CUST-093,Emergency Fund,411923.35,2029-03-16,ACC-422
GOAL-239,CUST-385,Retirement,251434.73,2029-06-09,ACC-539
GOAL-240,CUST-088,Emergency Fund,282473.62,2028-12-11,ACC-146
GOAL-241,CUST-448,Home Purchase,355074.62,2038-10-22,ACC-164
GOAL-242,CUST-452,Emergency Fund,302498.43,2032-01-04,ACC-655
GOAL-243,CUST-155,Home Purchase,117288.04,2032-09-18,ACC-044
GOAL-244,CUST-476,Travel,30238.3,2038-02-18,ACC-250
GOAL-245,CUST-469,Home Purchase,398781.58,2033-12-16,ACC-526
GOAL-246,CUST-249,Emergency Fund,183900.81,2036-07-07,ACC-253
GOAL-247,CUST-232,Travel,129883.81,2028-02-01,ACC-274
GOAL-248,CUST-395,Education,379088.13,2030-03-25,ACC-069
GOAL-249,CUST-313,Travel,102560.93,2036-11-16,ACC-758
GOAL-250,CUST-037,Travel,315358.25,2033-04-10,ACC-107
GOAL-251,CUST-239,Home Purchase,68105.86,2028-02-25,ACC-699
GOAL-252,CUST-233,Retirement,390691.56,2027-01-12,ACC-228
GOAL-253,CUST-215,Travel,144521.12,2031-03-06,ACC-538
GOAL-254,CUST-167,Education,26925.48,2035-02-27,ACC-428
GOAL-255,CUST-254,Emergency Fund,78999.67,2040-06-07,ACC-194
GOAL-256,CUST-158,Travel,456367.33,2033-05-11,ACC-780
GOAL-257,CUST-082,Home Purchase,98493.17,2035-08-12,ACC-734
GOAL-258,CUST-436,Education,419787.12,2034-01-07,ACC-436
GOAL-259,CUST-110,Home Purchase,118614.01,2036-10-31,ACC-085
GOAL-260,CUST-389,Retirement,17310.62,2028-10-15,ACC-133
GOAL-261,CUST-314,Travel,128382.1,2040-05-10,ACC-587
GOAL-262,CUST-437,Travel,290971.41,2033-05-14,ACC-752
GOAL-263,CUST-343,Home Purchase,404188.52,2037-12-11,ACC-471
GOAL-264,CUST-439,Education,164131.35,2037-07-07,ACC-535
GOAL-265,CUST-470,Travel,460325.04,2030-06-20,ACC-244
GOAL-266,CUST-089,Retirement,189497.3,2029-07-30,ACC-576
GOAL-267,CUST-178,Travel,78601.75,2029-12-03,ACC-655
GOAL-268,CUST-102,Home Purchase,62278.02,2031-04-03,ACC-520
GOAL-269,CUST-496,Emergency Fund,388580.91,2037-01-03,ACC-151
GOAL-270,CUST-160,Education,402986.07,2034-07-21,ACC-771
GOAL-271,CUST-291,Education,254132.08,2034-11-12,ACC-388
GOAL-272,CUST-360,Education,329580.84,2035-02-27,ACC-115
GOAL-273,CUST-335,Education,474467.5,2029-08-07,ACC-512
GOAL-274,CUST-390,Education,91124.05,2033-06-30,ACC-745
GOAL-275,CUST-382,Emergency Fund,495187.89,2039-10-23,ACC-495
GOAL-276,CUST-436,Travel,204352.47,2036-11-14,ACC-774
GOAL-277,CUST-349,Retirement,87449.84,2028-02-14,ACC-783
GOAL-278,CUST-338,Travel,138007.19,2040-03-21,ACC-011
GOAL-279,CUST-163,Retirement,148730.98,2036-08-05,ACC-296
GOAL-280,CUST-191,Retirement,349559.49,2038-10-13,ACC-739
GOAL-281,CUST-473,Travel,111353.17,2035-03-06,ACC-301
GOAL-282,CUST-068,Retirement,459099.94,2038-04-08,ACC-625
GOAL-283,CUST-298,Retirement,327821.51,2033-11-19,ACC-171
GOAL-284,CUST-187,Education,419157.99,2028-04-24,ACC-517
GOAL-285,CUST-374,Retirement,165738.34,2038-06-22,ACC-759
GOAL-286,CUST-473,Travel,80999.38,2036-05-19,ACC-412
GOAL-287,CUST-126,Travel,111104.64,2035-10-12,ACC-027
GOAL-288,CUST-393,Travel,373885.65,2035-11-29,ACC-268
GOAL-289,CUST-135,Retirement,212929.99,2036-01-25,ACC-644
GOAL-290,CUST-066,Education,278643.66,2029-08-31,ACC-361
GOAL-291,CUST-348,Education,470056.12,2040-03-15,ACC-690
GOAL-292,CUST-493,Emergency Fund,80552.46,2037-09-12,ACC-183
GOAL-293,CUST-062,Retirement,394823.03,2030-03-26,ACC-336
GOAL-294,CUST-472,Retirement,393253.41,2031-06-08,ACC-718
GOAL-295,CUST-463,Education,123782.84,2036-06-25,ACC-318
GOAL-296,CUST-181,Education,466840.85,2028-10-11,ACC-614
GOAL-297,CUST-139,Home Purchase,22792.09,2032-09-01,ACC-528
GOAL-298,CUST-412,Emergency Fund,21045.62,2030-06-07,ACC-655
GOAL-299,CUST-491,Home Purchase,144950.0,2034-05-16,ACC-766
GOAL-300,CUST-497,Education,38754.28,2030-01-06,ACC-464
GOAL-301,CUST-456,Emergency Fund,431140.48,2036-10-24,ACC-310
GOAL-302,CUST-271,Emergency Fund,5593.93,2035-06-18,ACC-476
GOAL-303,CUST-479,Home Purchase,443848.33,2036-03-03,ACC-106
GOAL-304,CUST-177,Travel,40746.09,2035-09-16,ACC-615
GOAL-305,CUST-339,Emergency Fund,269197.23,2039-09-01,ACC-391
GOAL-306,CUST-328,Emergency Fund,465950.64,2029-05-31,ACC-297
GOAL-307,CUST-436,Home Purchase,105217.08,2037-05-14,ACC-022
GOAL-308,CUST-412,Emergency Fund,13759.7,2036-11-30,ACC-737
GOAL-309,CUST-300,Travel,189555.18,2038-04-08,ACC-249
GOAL-310,CUST-278,Home Purchase,183306.87,2031-01-05,ACC-533
GOAL-311,CUST-471,Travel,328274.69,2030-06-11,ACC-676
GOAL-312,CUST-405,Retirement,320276.38,2036-05-13,ACC-401
GOAL-313,CUST-028,Home Purchase,493782.28,2029-05-17,ACC-147
GOAL-314,CUST-305,Retirement,111243.16,2030-02-10,ACC-619
GOAL-315,CUST-116,Retirement,26122.49,2038-05-18,ACC-185
GOAL-316,CUST-407,Retirement,370098.03,2030-04-21,ACC-096
GOAL-317,CUST-471,Emergency Fund,183602.95,2029-05-18,ACC-602
GOAL-318,CUST-336,Travel,183556.44,2029-11-28,ACC-791
GOAL-319,CUST-181,Retirement,261762.42,2038-07-21,ACC-332
GOAL-320,CUST-075,Education,301022.8,2039-05-04,ACC-505
GOAL-321,CUST-150,Travel,463852.13,2039-07-29,ACC-071
GOAL-322,CUST-232,Retirement,405869.69,2028-05-02,ACC-209
GOAL-323,CUST-086,Education,292813.77,2029-12-18,ACC-778
GOAL-324,CUST-361,Home Purchase,370313.66,2032-12-26,ACC-656
GOAL-325,CUST-410,Home Purchase,458459.7,2029-08-20,ACC-326
GOAL-326,CUST-057,Home Purchase,444608.26,2036-11-01,ACC-774
GOAL-327,CUST-232,Education,280750.66,2032-05-12,ACC-531
GOAL-328,CUST-177,Emergency Fund,198750.57,2034-06-16,ACC-003
GOAL-329,CUST-409,Travel,311865.25,2037-07-02,ACC-411
GOAL-330,CUST-380,Retirement,45128.75,2030-07-10,ACC-295
GOAL-331,CUST-306,Emergency Fund,499260.5,2035-10-12,ACC-230
GOAL-332,CUST-049,Education,266878.25,2030-03-01,ACC-700
GOAL-333,CUST-440,Retirement,232472.7,2038-12-28,ACC-165
GOAL-334,CUST-140,Education,79248.49,2039-11-23,ACC-590
GOAL-335,CUST-023,Home Purchase,124238.86,2032-07-02,ACC-019
GOAL-336,CUST-044,Emergency Fund,272690.62,2029-11-04,ACC-309
GOAL-337,CUST-464,Emergency Fund,293815.98,2028-12-23,ACC-159
GOAL-338,CUST-366,Retirement,79798.91,2039-02-05,ACC-592
GOAL-339,CUST-405,Retirement,243469.96,2036-10-10,ACC-142
GOAL-340,CUST-029,Emergency Fund,107526.91,2035-02-22,ACC-483
GOAL-341,CUST-116,Home Purchase,208155.85,2032-12-13,ACC-421
GOAL-342,CUST-344,Travel,296998.62,2031-01-22,ACC-505
GOAL-343,CUST-351,Education,79283.44,2036-03-03,ACC-192
GOAL-344,CUST-007,Home Purchase,32210.35,2030-02-10,ACC-451
GOAL-345,CUST-334,Home Purchase,427399.01,2034-01-10,ACC-192
GOAL-346,CUST-179,Education,208615.59,2029-01-08,ACC-724
GOAL-347,CUST-108,Home Purchase,192085.3,2035-05-11,ACC-191
GOAL-348,CUST-355,Emergency Fund,192063.24,2035-07-11,ACC-310
GOAL-349,CUST-412,Home Purchase,419441.3,2031-04-17,ACC-745
GOAL-350,CUST-300,Education,276230.72,2036-08-01,ACC-520
GOAL-351,CUST-225,Retirement,72899.41,2036-11-26,ACC-055
GOAL-352,CUST-071,Travel,163750.55,2034-09-18,ACC-443
GOAL-353,CUST-121,Education,325426.18,2032-09-09,ACC-080
GOAL-354,CUST-151,Emergency Fund,357624.78,2034-06-23,ACC-754
GOAL-355,CUST-473,Home Purchase,69683.81,2039-08-31,ACC-087
GOAL-356,CUST-358,Travel,428952.42,2037-02-13,ACC-199
GOAL-357,CUST-110,Emergency Fund,424280.87,2028-03-16,ACC-425
GOAL-358,CUST-150,Home Purchase,408980.58,2037-11-26,ACC-798
GOAL-359,CUST-449,Retirement,70025.5,2031-09-13,ACC-590
GOAL-360,CUST-125,Home Purchase,330124.14,2039-10-27,ACC-251
GOAL-361,CUST-289,Retirement,316583.47,2029-12-25,ACC-409
GOAL-362,CUST-089,Home Purchase,38747.43,2040-03-18,ACC-484
GOAL-363,CUST-373,Home Purchase,108135.46,2032-01-17,ACC-285
GOAL-364,CUST-416,Retirement,151924.69,2035-07-26,ACC-671
GOAL-365,CUST-078,Travel,42829.32,2033-04-30,ACC-131
GOAL-366,CUST-186,Emergency Fund,399173.61,2035-06-20,ACC-010
GOAL-367,CUST-203,Retirement,438955.46,2039-09-24,ACC-661
GOAL-368,CUST-362,Home Purchase,458064.61,2031-03-30,ACC-556
GOAL-369,CUST-446,Education,74027.83,2039-12-27,ACC-499
GOAL-370,CUST-162,Retirement,207894.17,2029-02-13,ACC-489
GOAL-371,CUST-220,Emergency Fund,346758.96,2030-12-12,ACC-580
GOAL-372,CUST-121,Travel,397875.36,2027-10-18,ACC-693
GOAL-373,CUST-264,Education,57000.11,2039-01-26,ACC-266
GOAL-374,CUST-030,Home Purchase,194989.28,2032-06-12,ACC-239
GOAL-375,CUST-361,Retirement,96146.61,2033-10-08,ACC-138
GOAL-376,CUST-377,Travel,296613.41,2038-09-22,ACC-095
GOAL-377,CUST-241,Travel,54696.45,2038-07-29,ACC-202
GOAL-378,CUST-079,Education,448434.25,2029-01-11,ACC-708
GOAL-379,CUST-356,Retirement,145053.45,2028-04-10,ACC-207
GOAL-380,CUST-366,Education,82994.49,2040-01-14,ACC-076
GOAL-381,CUST-300,Emergency Fund,159781.05,2034-04-03,ACC-127
GOAL-382,CUST-325,Education,223315.17,2033-02-04,ACC-552
