requestId,customerId,category,priority,status,assignedEmployeeId
REQ-101,CUST-036,Card Dispute,High,Resolved,EMP-038
REQ-102,CUST-282,Card Dispute,High,Assigned,EMP-064
REQ-103,CUST-007,Card Dispute,Low,Pending,EMP-082
REQ-104,CUST-064,Fee Waiver,Low,Resolved,EMP-080
REQ-105,CUST-369,Fee Waiver,Critical,Assigned,EMP-096
REQ-106,CUST-429,Fee Waiver,Medium,Resolved,EMP-017
REQ-107,CUST-378,Card Dispute,Medium,Resolved,EMP-031
REQ-108,CUST-166,Fee Waiver,Medium,Assigned,EMP-057
REQ-109,CUST-489,Password Reset,High,Assigned,EMP-054
REQ-110,CUST-185,Fee Waiver,Low,Assigned,EMP-095
REQ-111,CUST-257,Card Dispute,High,Pending,EMP-006
REQ-112,CUST-333,Address Update,Critical,Resolved,EMP-084
REQ-113,CUST-437,Card Dispute,Low,Pending,EMP-062
REQ-114,CUST-292,Card Dispute,Critical,Pending,EMP-007
REQ-115,CUST-444,Fee Waiver,High,Pending,EMP-077
REQ-116,CUST-280,Fee Waiver,Critical,Resolved,EMP-044
REQ-117,CUST-241,Card Dispute,High,Pending,EMP-047
REQ-118,CUST-307,Address Update,High,Assigned,EMP-015
REQ-119,CUST-255,Password Reset,Critical,Pending,EMP-021
REQ-120,CUST-470,Fee Waiver,Medium,Pending,EMP-006
REQ-121,CUST-319,Password Reset,High,Pending,EMP-094
REQ-122,CUST-292,Password Reset,Medium,Assigned,EMP-030
REQ-123,CUST-067,Password Reset,Medium,Resolved,EMP-047
REQ-124,CUST-153,Password Reset,Critical,Resolved,EMP-021
REQ-125,CUST-159,Password Reset,Critical,Assigned,EMP-094
REQ-126,CUST-183,Password Reset,Low,Assigned,EMP-050
REQ-127,CUST-210,Password Reset,Low,Assigned,EMP-011
REQ-128,CUST-283,Address Update,Medium,Resolved,EMP-042
REQ-129,CUST-188,Card Dispute,Low,Resolved,EMP-096
REQ-130,CUST-429,Address Update,Critical,Resolved,EMP-092
REQ-131,CUST-058,Password Reset,Medium,Assigned,EMP-096
REQ-132,CUST-162,Card Dispute,High,Pending,EMP-021
REQ-133,CUST-351,Address Update,High,Pending,EMP-046
REQ-134,CUST-050,Address Update,Critical,Assigned,EMP-087
REQ-135,CUST-253,Fee Waiver,Critical,Pending,EMP-083
REQ-136,CUST-345,Password Reset,Low,Resolved,EMP-020
REQ-137,CUST-293,Card Dispute,Low,Resolved,EMP-062
REQ-138,CUST-480,Address Update,High,Pending,EMP-030
REQ-139,CUST-409,Password Reset,Medium,Assigned,EMP-092
REQ-140,CUST-415,Card Dispute,Low,Assigned,EMP-025
REQ-141,CUST-388,Card Dispute,Medium,Assigned,EMP-071
REQ-142,CUST-470,Card Dispute,High,Assigned,EMP-005
REQ-143,CUST-388,Password Reset,High,Assigned,EMP-022
REQ-144,CUST-174,Card Dispute,Critical,Resolved,EMP-048
REQ-145,CUST-179,Fee Waiver,Critical,Assigned,EMP-070
REQ-146,CUST-109,Address Update,Low,Pending,EMP-002
REQ-147,CUST-329,Card Dispute,High,Pending,EMP-061
REQ-148,CUST-063,Address Update,High,Resolved,EMP-036
REQ-149,CUST-156,Address Update,Low,Pending,EMP-047
REQ-150,CUST-237,Fee Waiver,High,Assigned,EMP-010
REQ-151,CUST-389,Fee Waiver,High,Resolved,EMP-079
REQ-152,CUST-240,Fee Waiver,Low,Pending,EMP-014
REQ-153,CUST-374,Password Reset,Medium,Assigned,EMP-058
REQ-154,CUST-236,Card Dispute,Medium,Resolved,EMP-087
REQ-155,CUST-229,Password Reset,Medium,Assigned,EMP-078
REQ-156,CUST-225,Password Reset,Critical,Assigned,EMP-025
REQ-157,CUST-093,Address Update,Low,Assigned,EMP-076
REQ-158,CUST-224,Card Dispute,Critical,Assigned,EMP-097
REQ-159,CUST-193,Card Dispute,Low,Resolved,EMP-079
REQ-160,CUST-279,Address Update,Low,Assigned,EMP-040
REQ-161,CUST-180,Password Reset,High,Pending,EMP-028
REQ-162,CUST-019,Password Reset,Critical,Resolved,EMP-081
REQ-163,CUST-331,Fee Waiver,High,Pending,EMP-047
REQ-164,CUST-105,Password Reset,Medium,Assigned,EMP-083
REQ-165,CUST-344,Card Dispute,Medium,Pending,EMP-086
REQ-166,CUST-289,Password Reset,Critical,Resolved,EMP-072
REQ-167,CUST-341,Card Dispute,Medium,Assigned,EMP-036
REQ-168,CUST-338,Card Dispute,High,Pending,EMP-037
REQ-169,CUST-180,Card Dispute,Low,Assigned,EMP-051
REQ-170,CUST-093,Fee Waiver,High,Assigned,EMP-039
REQ-171,CUST-265,Password Reset,Critical,Pending,EMP-048
REQ-172,CUST-111,Fee Waiver,Critical,Resolved,EMP-008
REQ-173,CUST-089,Card Dispute,Medium,Pending,EMP-021
REQ-174,CUST-126,Fee Waiver,Medium,Resolved,EMP-021
REQ-175,CUST-323,Password Reset,Low,Assigned,EMP-085
REQ-176,CUST-076,Password Reset,Critical,Assigned,EMP-070
REQ-177,CUST-396,Card Dispute,Critical,Pending,EMP-067
REQ-178,CUST-028,Card Dispute,Medium,Resolved,EMP-075
REQ-179,CUST-237,Fee Waiver,High,Assigned,EMP-086
REQ-180,CUST-384,Address Update,High,Pending,EMP-065
REQ-181,CUST-069,Card Dispute,Low,Pending,EMP-085
REQ-182,CUST-221,Card Dispute,Critical,Resolved,EMP-085
REQ-183,CUST-332,Password Reset,High,Pending,EMP-064
REQ-184,CUST-243,Card Dispute,High,Resolved,EMP-031
REQ-185,CUST-147,Password Reset,High,Assigned,EMP-041
REQ-186,CUST-333,Address Update,High,Pending,EMP-079
REQ-187,CUST-307,Card Dispute,Critical,Pending,EMP-020
REQ-188,CUST-130,Fee Waiver,High,Resolved,EMP-025
REQ-189,CUST-170,Fee Waiver,Critical,Resolved,EMP-085
REQ-190,CUST-132,Card Dispute,High,Assigned,EMP-068
REQ-191,CUST-339,Address Update,Low,Assigned,EMP-032
REQ-192,CUST-029,Card Dispute,Medium,Pending,EMP-016
REQ-193,CUST-457,Fee Waiver,Medium,Assigned,EMP-061
REQ-194,CUST-042,Address Update,Low,Assigned,EMP-023
REQ-195,CUST-090,Fee Waiver,Medium,Assigned,EMP-068
REQ-196,CUST-255,Address Update,Medium,Assigned,EMP-069
REQ-197,CUST-274,Card Dispute,High,Resolved,EMP-060
REQ-198,CUST-051,Card Dispute,Critical,Pending,EMP-055
REQ-199,CUST-154,Fee Waiver,Critical,Pending,EMP-071
REQ-200,CUST-161,Fee Waiver,Low,Assigned,EMP-023
