loanId,accountId,customerId,loanAmount,interestRate,tenureMonths,outstandingBalance
LOAN-103,ACC-154,CUST-456,125303.52,10.22,36,125303.52
LOAN-104,ACC-155,CUST-376,361928.47,14.27,24,361928.47
LOAN-105,ACC-159,CUST-277,75215.22,11.06,120,75215.22
LOAN-106,ACC-161,CUST-173,238189.4,5.23,120,238189.4
LOAN-107,ACC-162,CUST-257,387025.66,12.61,24,387025.66
LOAN-108,ACC-164,CUST-166,45252.53,13.67,12,45252.53
LOAN-109,ACC-166,CUST-412,311779.49,13.99,12,311779.49
LOAN-110,ACC-167,CUST-192,378988.02,8.28,24,378988.02
LOAN-111,ACC-168,CUST-318,434441.8,5.83,240,434441.8
LOAN-112,ACC-170,CUST-319,347688.04,14.4,36,347688.04
LOAN-113,ACC-173,CUST-195,488317.66,7.74,24,488317.66
LOAN-114,ACC-174,CUST-102,483412.29,14.53,36,483412.29
LOAN-115,ACC-176,CUST-121,138301.2,12.08,240,138301.2
LOAN-116,ACC-177,CUST-418,472096.28,7.94,240,472096.28
LOAN-117,ACC-181,CUST-290,159089.36,13.09,60,159089.36
LOAN-118,ACC-183,CUST-141,389664.39,10.13,60,389664.39
LOAN-119,ACC-184,CUST-311,306374.83,14.22,36,306374.83
LOAN-120,ACC-186,CUST-071,97033.28,6.73,240,97033.28
LOAN-121,ACC-187,CUST-487,111665.83,13.46,240,111665.83
LOAN-122,ACC-188,CUST-251,433454.07,7.81,60,433454.07
LOAN-123,ACC-189,CUST-423,360240.36,6.03,360,360240.36
LOAN-124,ACC-190,CUST-022,259591.97,12.66,36,259591.97
LOAN-125,ACC-192,CUST-217,306760.57,6.66,24,306760.57
LOAN-126,ACC-193,CUST-331,45675.18,14.54,60,45675.18
LOAN-127,ACC-194,CUST-357,68085.68,9.33,60,68085.68
LOAN-128,ACC-197,CUST-500,306230.23,9.24,240,306230.23
LOAN-129,ACC-201,CUST-279,304187.97,7.72,36,304187.97
LOAN-130,ACC-202,CUST-227,300807.67,11.23,120,300807.67
LOAN-131,ACC-204,CUST-017,419088.21,8.83,24,419088.21
LOAN-132,ACC-205,CUST-092,336209.2,10.67,36,336209.2
LOAN-133,ACC-206,CUST-166,448816.12,13.98,360,448816.12
LOAN-134,ACC-209,CUST-362,213813.28,5.64,24,213813.28
LOAN-135,ACC-213,CUST-109,320488.85,13.89,120,320488.85
LOAN-136,ACC-216,CUST-246,398728.56,7.53,60,398728.56
LOAN-137,ACC-218,CUST-154,362619.6,7.93,360,362619.6
LOAN-138,ACC-221,CUST-162,136112.96,13.77,120,136112.96
LOAN-139,ACC-226,CUST-160,343682.64,8.52,12,343682.64
LOAN-140,ACC-228,CUST-099,138686.44,6.15,360,138686.44
LOAN-141,ACC-230,CUST-073,287254.43,8.23,360,287254.43
LOAN-142,ACC-236,CUST-452,226914.89,6.86,24,226914.89
LOAN-143,ACC-237,CUST-434,141487.56,5.73,240,141487.56
LOAN-144,ACC-239,CUST-303,119668.36,8.72,24,119668.36
LOAN-145,ACC-240,CUST-303,392264.83,12.8,12,392264.83
LOAN-146,ACC-241,CUST-343,369813.84,5.1,240,369813.84
LOAN-147,ACC-242,CUST-285,411100.51,5.11,36,411100.51
LOAN-148,ACC-246,CUST-480,359036.72,7.14,120,359036.72
LOAN-149,ACC-247,CUST-262,423894.55,12.95,24,423894.55
LOAN-150,ACC-248,CUST-001,410466.27,10.62,60,410466.27
LOAN-151,ACC-249,CUST-360,197437.03,7.84,24,197437.03
LOAN-152,ACC-250,CUST-089,69964.9,10.27,12,69964.9
LOAN-153,ACC-251,CUST-079,498729.29,10.61,240,498729.29
LOAN-154,ACC-254,CUST-231,177975.96,11.08,360,177975.96
LOAN-155,ACC-255,CUST-375,356208.93,13.6,12,356208.93
LOAN-156,ACC-256,CUST-020,241892.43,10.74,240,241892.43
LOAN-157,ACC-257,CUST-375,491797.76,9.22,360,491797.76
LOAN-158,ACC-263,CUST-436,126399.46,9.35,360,126399.46
LOAN-159,ACC-266,CUST-421,418888.3,8.2,24,418888.3
LOAN-160,ACC-268,CUST-155,373202.2,5.5,60,373202.2
LOAN-161,ACC-269,CUST-075,435203.73,9.99,36,435203.73
LOAN-162,ACC-270,CUST-162,341596.72,9.21,12,341596.72
LOAN-163,ACC-271,CUST-433,305437.54,9.53,120,305437.54
LOAN-164,ACC-273,CUST-006,415928.91,8.27,60,415928.91
LOAN-165,ACC-274,CUST-180,362762.7,7.36,12,362762.7
LOAN-166,ACC-276,CUST-491,43649.99,7.85,240,43649.99
LOAN-167,ACC-277,CUST-095,347978.99,12.83,120,347978.99
LOAN-168,ACC-278,CUST-473,384794.89,14.88,60,384794.89
LOAN-169,ACC-279,CUST-032,194600.92,7.84,360,194600.92
LOAN-170,ACC-281,CUST-394,109584.06,14.67,12,109584.06
LOAN-171,ACC-282,CUST-038,285886.61,13.96,120,285886.61
LOAN-172,ACC-283,CUST-001,332470.62,5.39,240,332470.62
LOAN-173,ACC-289,CUST-013,119623.32,5.16,60,119623.32
LOAN-174,ACC-290,CUST-274,483303.78,5.95,360,483303.78
LOAN-175,ACC-291,CUST-022,59534.46,9.15,36,59534.46
LOAN-176,ACC-295,CUST-416,162455.35,7.75,360,162455.35
LOAN-177,ACC-296,CUST-304,168084.11,8.46,12,168084.11
LOAN-178,ACC-298,CUST-399,8307.35,10.56,36,8307.35
LOAN-179,ACC-299,CUST-362,443514.11,9.94,12,443514.11
LOAN-180,ACC-303,CUST-100,398408.18,8.93,240,398408.18
LOAN-181,ACC-304,CUST-187,105190.08,14.84,60,105190.08
LOAN-182,ACC-306,CUST-037,360840.84,13.49,12,360840.84
LOAN-183,ACC-307,CUST-057,114277.14,13.43,120,114277.14
LOAN-184,ACC-310,CUST-031,68682.5,6.03,24,68682.5
LOAN-185,ACC-311,CUST-113,302016.17,5.48,12,302016.17
LOAN-186,ACC-312,CUST-111,237007.75,6.39,36,237007.75
LOAN-187,ACC-313,CUST-127,163984.33,13.61,240,163984.33
LOAN-188,ACC-314,CUST-468,449176.77,9.36,24,449176.77
LOAN-189,ACC-316,CUST-386,346733.34,5.88,240,346733.34
LOAN-190,ACC-319,CUST-361,430261.13,14.02,36,430261.13
LOAN-191,ACC-321,CUST-029,472688.45,13.16,120,472688.45
LOAN-192,ACC-324,CUST-386,435630.13,14.9,240,435630.13
LOAN-193,ACC-326,CUST-249,263577.96,13.68,36,263577.96
LOAN-194,ACC-328,CUST-201,144542.16,13.83,12,144542.16
LOAN-195,ACC-329,CUST-076,75673.79,6.11,36,75673.79
LOAN-196,ACC-333,CUST-191,384989.99,5.75,36,384989.99
LOAN-197,ACC-334,CUST-317,356050.18,11.88,360,356050.18
LOAN-198,ACC-335,CUST-060,496889.63,13.12,36,496889.63
LOAN-199,ACC-336,CUST-288,332943.86,11.99,24,332943.86
LOAN-200,ACC-339,CUST-170,237218.38,10.83,12,237218.38
LOAN-201,ACC-341,CUST-048,27989.3,6.26,360,27989.3
LOAN-202,ACC-342,CUST-393,98259.98,6.48,120,98259.98
LOAN-203,ACC-344,CUST-191,142682.86,13.88,60,142682.86
LOAN-204,ACC-345,CUST-373,370893.07,11.37,240,370893.07
LOAN-205,ACC-347,CUST-445,493325.85,6.22,120,493325.85
LOAN-206,ACC-349,CUST-252,411488.21,7.41,60,411488.21
LOAN-207,ACC-350,CUST-406,77434.97,11.61,36,77434.97
LOAN-208,ACC-351,CUST-252,14707.07,8.22,240,14707.07
LOAN-209,ACC-352,CUST-186,240502.71,9.83,12,240502.71
LOAN-210,ACC-353,CUST-376,9263.77,7.64,36,9263.77
LOAN-211,ACC-357,CUST-358,48368.79,12.11,36,48368.79
LOAN-212,ACC-358,CUST-145,389514.52,10.59,360,389514.52
LOAN-213,ACC-359,CUST-080,110946.19,7.42,240,110946.19
LOAN-214,ACC-361,CUST-497,86517.48,12.35,24,86517.48
LOAN-215,ACC-362,CUST-439,344179.56,11.95,12,344179.56
LOAN-216,ACC-363,CUST-391,39328.78,14.72,12,39328.78
LOAN-217,ACC-364,CUST-017,296791.5,7.12,240,296791.5
LOAN-218,ACC-365,CUST-342,377397.86,7.16,360,377397.86
LOAN-219,ACC-366,CUST-103,335465.02,8.85,60,335465.02
LOAN-220,ACC-369,CUST-372,462153.93,6.05,24,462153.93
LOAN-221,ACC-372,CUST-021,164393.65,13.14,360,164393.65
LOAN-222,ACC-373,CUST-352,113323.78,10.28,360,113323.78
LOAN-223,ACC-374,CUST-036,469571.46,8.13,36,469571.46
LOAN-224,ACC-375,CUST-203,261569.86,12.09,240,261569.86
LOAN-225,ACC-377,CUST-305,61819.7,6.54,120,61819.7
LOAN-226,ACC-378,CUST-393,297028.16,6.06,24,297028.16
LOAN-227,ACC-379,CUST-249,139805.87,7.19,36,139805.87
LOAN-228,ACC-381,CUST-498,191625.17,8.86,60,191625.17
LOAN-229,ACC-382,CUST-390,330709.76,13.68,120,330709.76
LOAN-230,ACC-383,CUST-134,172136.02,7.03,60,172136.02
LOAN-231,ACC-384,CUST-451,192123.12,6.88,36,192123.12
LOAN-232,ACC-386,CUST-250,284643.18,9.23,240,284643.18
LOAN-233,ACC-387,CUST-201,247598.22,8.07,360,247598.22
LOAN-234,ACC-388,CUST-146,31181.27,10.77,12,31181.27
LOAN-235,ACC-389,CUST-380,13936.47,6.47,12,13936.47
LOAN-236,ACC-393,CUST-163,285391.59,12.45,24,285391.59
LOAN-237,ACC-394,CUST-258,83730.3,5.17,60,83730.3
LOAN-238,ACC-395,CUST-434,420270.05,6.87,12,420270.05
LOAN-239,ACC-396,CUST-294,402399.21,9.76,120,402399.21
LOAN-240,ACC-398,CUST-155,402161.29,9.53,36,402161.29
LOAN-241,ACC-400,CUST-442,288633.23,6.18,120,288633.23
LOAN-242,ACC-401,CUST-437,467350.65,5.84,60,467350.65
LOAN-243,ACC-403,CUST-434,133833.91,7.12,60,133833.91
LOAN-244,ACC-404,CUST-059,96362.05,10.02,120,96362.05
LOAN-245,ACC-405,CUST-217,101394.26,8.34,60,101394.26
LOAN-246,ACC-406,CUST-091,481911.55,7.73,12,481911.55
LOAN-247,ACC-408,CUST-293,466501.26,5.49,60,466501.26
LOAN-248,ACC-410,CUST-141,204483.59,12.32,60,204483.59
LOAN-249,ACC-411,CUST-217,341527.85,6.94,24,341527.85
LOAN-250,ACC-412,CUST-367,410772.0,9.03,120,410772.0
LOAN-251,ACC-414,CUST-359,451626.97,7.76,120,451626.97
LOAN-252,ACC-415,CUST-199,454939.66,9.94,60,454939.66
LOAN-253,ACC-416,CUST-441,457987.46,6.09,12,457987.46
LOAN-254,ACC-417,CUST-141,411687.29,11.46,12,411687.29
LOAN-255,ACC-420,CUST-329,315263.09,7.2,12,315263.09
LOAN-256,ACC-421,CUST-295,55858.69,13.95,120,55858.69
LOAN-257,ACC-422,CUST-352,413470.92,7.66,12,413470.92
LOAN-258,ACC-423,CUST-202,472406.2,10.32,36,472406.2
LOAN-259,ACC-424,CUST-321,453468.97,7.26,120,453468.97
LOAN-260,ACC-426,CUST-061,359432.42,12.0,60,359432.42
LOAN-261,ACC-428,CUST-422,363490.68,8.92,12,363490.68
LOAN-262,ACC-429,CUST-500,118125.07,7.2,360,118125.07
LOAN-263,ACC-431,CUST-171,235730.75,13.8,36,235730.75
LOAN-264,ACC-433,CUST-477,439009.43,9.95,24,439009.43
LOAN-265,ACC-434,CUST-134,156978.17,12.86,36,156978.17
LOAN-266,ACC-435,CUST-475,141821.29,11.37,240,141821.29
LOAN-267,ACC-436,CUST-224,158113.69,10.96,240,158113.69
LOAN-268,ACC-437,CUST-473,27084.48,5.03,24,27084.48
LOAN-269,ACC-440,CUST-093,375093.36,10.03,240,375093.36
LOAN-270,ACC-441,CUST-498,263244.7,11.22,240,263244.7
LOAN-271,ACC-442,CUST-256,443740.17,8.05,240,443740.17
LOAN-272,ACC-445,CUST-167,65095.44,7.39,36,65095.44
LOAN-273,ACC-446,CUST-029,273804.53,11.81,24,273804.53
LOAN-274,ACC-447,CUST-495,45049.56,6.87,60,45049.56
LOAN-275,ACC-448,CUST-386,60740.69,6.42,12,60740.69
LOAN-276,ACC-449,CUST-251,442763.81,11.66,60,442763.81
LOAN-277,ACC-450,CUST-217,307126.96,8.34,24,307126.96
LOAN-278,ACC-451,CUST-347,323981.5,14.74,12,323981.5
LOAN-279,ACC-452,CUST-269,145706.16,6.71,360,145706.16
LOAN-280,ACC-454,CUST-470,256950.55,13.53,120,256950.55
LOAN-281,ACC-455,CUST-292,178051.09,8.52,60,178051.09
LOAN-282,ACC-459,CUST-060,86281.81,10.83,60,86281.81
LOAN-283,ACC-464,CUST-086,369521.2,13.73,60,369521.2
LOAN-284,ACC-465,CUST-104,284930.52,6.09,360,284930.52
LOAN-285,ACC-466,CUST-434,489753.73,5.17,240,489753.73
LOAN-286,ACC-467,CUST-149,244004.51,14.9,360,244004.51
LOAN-287,ACC-470,CUST-225,254064.15,7.28,120,254064.15
LOAN-288,ACC-471,CUST-151,479921.78,6.67,24,479921.78
LOAN-289,ACC-475,CUST-033,215594.92,12.75,12,215594.92
LOAN-290,ACC-478,CUST-086,435499.3,8.05,240,435499.3
LOAN-291,ACC-479,CUST-391,249446.3,8.36,60,249446.3
LOAN-292,ACC-480,CUST-071,424373.25,12.35,120,424373.25
LOAN-293,ACC-481,CUST-259,43074.31,7.57,60,43074.31
LOAN-294,ACC-482,CUST-386,211150.24,7.54,60,211150.24
LOAN-295,ACC-485,CUST-202,330258.0,5.14,36,330258.0
LOAN-296,ACC-488,CUST-455,312367.66,8.01,36,312367.66
LOAN-297,ACC-490,CUST-048,276117.03,13.91,360,276117.03
LOAN-298,ACC-491,CUST-456,296455.55,11.64,360,296455.55
LOAN-299,ACC-492,CUST-031,130248.35,14.02,120,130248.35
LOAN-300,ACC-493,CUST-294,226847.01,9.84,36,226847.01
LOAN-301,ACC-495,CUST-366,260073.49,11.86,240,260073.49
LOAN-302,ACC-496,CUST-399,227427.64,11.4,24,227427.64
LOAN-303,ACC-498,CUST-447,292359.74,14.79,360,292359.74
LOAN-304,ACC-499,CUST-214,72600.92,7.2,24,72600.92
LOAN-305,ACC-500,CUST-263,59470.05,8.57,12,59470.05
LOAN-306,ACC-501,CUST-190,300999.31,7.44,240,300999.31
LOAN-307,ACC-502,CUST-268,59312.24,11.96,60,59312.24
LOAN-308,ACC-503,CUST-073,211167.61,8.59,240,211167.61
LOAN-309,ACC-505,CUST-461,390784.0,5.89,60,390784.0
LOAN-310,ACC-506,CUST-390,333776.76,11.39,36,333776.76
LOAN-311,ACC-507,CUST-210,116794.73,13.77,240,116794.73
LOAN-312,ACC-509,CUST-064,43033.44,10.45,60,43033.44
LOAN-313,ACC-510,CUST-244,448483.71,14.87,120,448483.71
LOAN-314,ACC-511,CUST-430,222392.62,6.75,240,222392.62
LOAN-315,ACC-516,CUST-483,26413.12,8.49,36,26413.12
LOAN-316,ACC-520,CUST-496,186965.96,8.91,60,186965.96
LOAN-317,ACC-521,CUST-493,226145.13,14.45,36,226145.13
LOAN-318,ACC-522,CUST-129,499621.31,8.09,12,499621.31
LOAN-319,ACC-524,CUST-485,317767.36,10.8,240,317767.36
LOAN-320,ACC-526,CUST-345,206874.93,8.43,120,206874.93
LOAN-321,ACC-527,CUST-449,269555.34,6.23,360,269555.34
LOAN-322,ACC-528,CUST-184,89004.73,9.55,360,89004.73
LOAN-323,ACC-530,CUST-414,117511.84,12.92,36,117511.84
LOAN-324,ACC-533,CUST-478,427811.74,6.1,12,427811.74
LOAN-325,ACC-538,CUST-293,495137.19,9.99,240,495137.19
LOAN-326,ACC-544,CUST-317,116939.44,6.47,240,116939.44
LOAN-327,ACC-545,CUST-318,170138.43,6.5,36,170138.43
LOAN-328,ACC-547,CUST-065,128514.91,11.24,240,128514.91
LOAN-329,ACC-548,CUST-071,30715.35,6.63,60,30715.35
LOAN-330,ACC-549,CUST-076,154682.87,7.88,360,154682.87
LOAN-331,ACC-550,CUST-337,29130.16,7.95,60,29130.16
LOAN-332,ACC-552,CUST-170,283265.41,5.41,36,283265.41
LOAN-333,ACC-553,CUST-405,248217.37,13.25,12,248217.37
LOAN-334,ACC-554,CUST-110,240632.73,5.53,36,240632.73
LOAN-335,ACC-555,CUST-095,181727.16,5.05,36,181727.16
LOAN-336,ACC-557,CUST-090,442748.42,11.6,12,442748.42
LOAN-337,ACC-559,CUST-404,169522.45,5.5,24,169522.45
LOAN-338,ACC-560,CUST-339,470610.3,8.5,36,470610.3
LOAN-339,ACC-566,CUST-254,134533.56,12.85,120,134533.56
LOAN-340,ACC-568,CUST-044,222530.41,11.65,360,222530.41
LOAN-341,ACC-570,CUST-196,90193.08,10.61,12,90193.08
LOAN-342,ACC-571,CUST-151,256639.1,12.13,24,256639.1
LOAN-343,ACC-572,CUST-037,19621.55,14.96,24,19621.55
LOAN-344,ACC-573,CUST-382,95725.9,9.32,12,95725.9
LOAN-345,ACC-574,CUST-401,472934.6,7.91,12,472934.6
LOAN-346,ACC-575,CUST-117,361806.28,9.73,36,361806.28
LOAN-347,ACC-578,CUST-157,250150.21,7.49,240,250150.21
LOAN-348,ACC-581,CUST-097,54764.86,11.37,60,54764.86
LOAN-349,ACC-582,CUST-091,413324.18,8.99,12,413324.18
LOAN-350,ACC-583,CUST-494,142266.9,13.93,36,142266.9
LOAN-351,ACC-586,CUST-364,79811.23,10.97,24,79811.23
LOAN-352,ACC-587,CUST-423,302621.88,10.64,240,302621.88
LOAN-353,ACC-593,CUST-167,225742.52,13.76,360,225742.52
LOAN-354,ACC-595,CUST-129,354695.25,10.78,240,354695.25
LOAN-355,ACC-596,CUST-035,274440.06,12.68,36,274440.06
LOAN-356,ACC-598,CUST-344,338852.88,6.36,120,338852.88
LOAN-357,ACC-602,CUST-008,410353.01,7.0,36,410353.01
LOAN-358,ACC-603,CUST-426,362143.74,5.86,120,362143.74
LOAN-359,ACC-605,CUST-089,201368.68,14.27,60,201368.68
LOAN-360,ACC-606,CUST-337,325147.53,10.46,60,325147.53
LOAN-361,ACC-608,CUST-492,300133.64,12.82,360,300133.64
LOAN-362,ACC-610,CUST-300,191494.51,9.37,24,191494.51
LOAN-363,ACC-612,CUST-078,102590.47,10.27,240,102590.47
LOAN-364,ACC-614,CUST-148,114890.51,8.13,240,114890.51
LOAN-365,ACC-615,CUST-465,400825.18,12.13,60,400825.18
LOAN-366,ACC-618,CUST-160,360976.05,8.54,60,360976.05
LOAN-367,ACC-619,CUST-296,483879.04,9.21,60,483879.04
LOAN-368,ACC-620,CUST-498,199423.11,9.61,120,199423.11
LOAN-369,ACC-621,CUST-222,409892.1,5.26,360,409892.1
LOAN-370,ACC-623,CUST-146,281289.98,9.21,360,281289.98
LOAN-371,ACC-625,CUST-497,192326.69,6.41,36,192326.69
LOAN-372,ACC-626,CUST-290,97516.99,12.87,120,97516.99
LOAN-373,ACC-628,CUST-472,315660.88,10.12,24,315660.88
LOAN-374,ACC-629,CUST-234,127516.87,11.21,120,127516.87
LOAN-375,ACC-630,CUST-470,199134.63,13.78,12,199134.63
LOAN-376,ACC-635,CUST-031,404684.72,12.55,60,404684.72
LOAN-377,ACC-638,CUST-137,332828.48,6.26,240,332828.48
LOAN-378,ACC-640,CUST-419,470525.03,5.06,360,470525.03
LOAN-379,ACC-643,CUST-317,257699.54,12.63,120,257699.54
LOAN-380,ACC-644,CUST-417,8806.84,9.6,12,8806.84
LOAN-381,ACC-645,CUST-407,174492.81,5.85,36,174492.81
LOAN-382,ACC-646,CUST-449,392538.54,13.3,240,392538.54
LOAN-383,ACC-648,CUST-277,122056.32,6.07,120,122056.32
LOAN-384,ACC-649,CUST-476,451372.94,5.97,36,451372.94
LOAN-385,ACC-650,CUST-488,332905.45,10.65,240,332905.45
LOAN-386,ACC-651,CUST-478,383285.52,8.31,12,383285.52
LOAN-387,ACC-652,CUST-381,327132.86,6.21,120,327132.86
LOAN-388,ACC-653,CUST-046,370420.32,11.74,240,370420.32
LOAN-389,ACC-658,CUST-159,495172.39,12.17,240,495172.39
LOAN-390,ACC-665,CUST-005,363115.78,7.05,24,363115.78
LOAN-391,ACC-666,CUST-219,463029.68,10.62,60,463029.68
LOAN-392,ACC-667,CUST-061,325223.85,6.36,240,325223.85
LOAN-393,ACC-668,CUST-126,59841.87,11.4,24,59841.87
LOAN-394,ACC-669,CUST-335,388036.98,8.01,36,388036.98
LOAN-395,ACC-670,CUST-062,41777.18,12.19,12,41777.18
LOAN-396,ACC-671,CUST-246,347016.06,13.06,120,347016.06
LOAN-397,ACC-672,CUST-065,162951.87,11.88,12,162951.87
